-- phpMyAdmin SQL Dump
-- version 4.0.4
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 12-12-2014 a las 16:41:34
-- Versión del servidor: 5.6.12-log
-- Versión de PHP: 5.4.16

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Base de datos: `inventoryeverwel`
--
CREATE DATABASE IF NOT EXISTS `inventoryeverwel` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
USE `inventoryeverwel`;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `inventory`
--

CREATE TABLE IF NOT EXISTS `inventory` (
  `pos_id` varchar(5) NOT NULL,
  `prod_id` varchar(20) NOT NULL,
  `qtyxb` int(11) NOT NULL,
  `boxes` int(11) NOT NULL,
  `quantity` int(11) NOT NULL,
  `user_id` int(11) NOT NULL,
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `id_warehouse` varchar(3) NOT NULL DEFAULT '000',
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `position`
--

CREATE TABLE IF NOT EXISTS `position` (
  `id_warehouse` varchar(3) NOT NULL DEFAULT '000',
  `position` varchar(5) NOT NULL,
  `close` binary(1) NOT NULL DEFAULT '0',
  PRIMARY KEY (`id_warehouse`,`position`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcado de datos para la tabla `position`
--

INSERT INTO `position` (`id_warehouse`, `position`, `close`) VALUES
('000', '173.3', '1'),
('000', '173.4', '1'),
('000', '173.5', '1'),
('000', '174.1', '1'),
('000', '174.2', '1'),
('000', '174.3', '1'),
('000', '174.4', '1'),
('000', '174.5', '1'),
('000', '175.1', '1'),
('000', '175.2', '1'),
('000', '175.3', '1'),
('000', '175.4', '1'),
('000', '175.5', '1'),
('000', '176.1', '1'),
('000', '176.2', '1'),
('000', '176.3', '1'),
('000', '176.4', '1'),
('000', '176.5', '1'),
('000', '177.1', '1'),
('000', '177.2', '1'),
('000', '177.3', '1'),
('000', '177.4', '1'),
('000', '177.5', '1'),
('000', '178.1', '1'),
('000', '178.2', '1'),
('000', '178.3', '1'),
('000', '178.4', '1'),
('000', '178.5', '1'),
('000', '179.1', '1'),
('000', '179.2', '0'),
('000', '179.3', '0'),
('000', '179.4', '1'),
('000', '179.5', '0'),
('000', '180.1', '1'),
('000', '180.2', '1'),
('000', '180.3', '1'),
('000', '180.4', '1'),
('000', '180.5', '0'),
('000', '181.1', '1'),
('000', '181.2', '1'),
('000', '181.3', '0'),
('000', '181.4', '1'),
('000', '181.5', '1'),
('000', '182.1', '1'),
('000', '182.2', '0'),
('000', '182.3', '1'),
('000', '182.4', '1'),
('000', '182.5', '0'),
('000', '183.1', '0'),
('000', '183.2', '0'),
('000', '183.3', '0'),
('000', '183.4', '0'),
('000', '183.5', '0'),
('000', '184.1', '0'),
('000', '184.2', '0'),
('000', '184.3', '0'),
('000', '184.4', '0'),
('000', '184.5', '0'),
('000', '185.1', '0'),
('000', '185.2', '0'),
('000', '185.3', '0'),
('000', '185.4', '0'),
('000', '185.5', '0'),
('000', '186.1', '0'),
('000', '186.2', '0'),
('000', '186.3', '0'),
('000', '186.4', '0'),
('000', '186.5', '0'),
('100', 'FLR', '1'),
('000', 'FLR', '1'),
('000', 'S/R', '1');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `products`
--

CREATE TABLE IF NOT EXISTS `products` (
  `id_product` varchar(20) NOT NULL,
  `description` varchar(50) NOT NULL,
  PRIMARY KEY (`id_product`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcado de datos para la tabla `products`
--

INSERT INTO `products` (`id_product`, `description`) VALUES
('00827672', 'BLOWER 15x15x1-7/16 YORK');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `product_detail`
--

CREATE TABLE IF NOT EXISTS `product_detail` (
  `prod_id` varchar(20) NOT NULL,
  `old_quantity` int(11) NOT NULL,
  `cost_price` float NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- Volcado de datos para la tabla `product_detail`
--

INSERT INTO `product_detail` (`prod_id`, `old_quantity`, `cost_price`) VALUES
('00827672', 135, 0);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `users`
--

CREATE TABLE IF NOT EXISTS `users` (
  `login` varchar(10) NOT NULL,
  `pass` varchar(32) NOT NULL,
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(20) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=5 ;

--
-- Volcado de datos para la tabla `users`
--

INSERT INTO `users` (`login`, `pass`, `id`, `name`) VALUES
('admin', '8569052e9692e20d7038f6e7b5cb2845', 1, 'Administrator'),
('group1', '81dc9bdb52d04dc20036dbd8313ed055', 2, 'Group 1'),
('group2', '674f3c2c1a8a6f90461e8a66fb5550ba', 3, 'Group 2'),
('group3', '7cf08c3ddac57a6d4f28034f88bfb23e', 4, 'Group 3');

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
